------------------------------4052c1a88d79
Content-Disposition: form-data; name="filedata"; filename="errors.csv"
Content-Type: application/octet-stream

"3845268","2011-03-18","1300451400","6834875","2592","4734","i","vct","p","vpaid","2"
"3845268","2011-03-18","1300451400","6834875","2597","4694","d","vvs","p","Vpaid started","4"
"3845268","2011-03-18","1300451400","6834875","2592","4714","d","vvs","p","Vpaid stopped","4"
"3845268","2011-03-18","1300451400","6834875","2597","4744","d","vvs","p","Unload","6"
"3845268","2011-03-18","1300451400","6834875","2592","4734","d","vvs","p","Unload","1"
"3845268","2011-03-18","1300451400","6834875","2597","4694","d","vvs","p","Vpaid remaining time change","6"
"3845268","2011-03-18","1300451400","6834875","2599","4736","d","vvs","p","Vpaid volume change","2"
"3845268","2011-03-18","1300451400","6834875","2592","4722","i","vct","p","vpaid","2"
"3845268","2011-03-18","1300451400","6834875","2592","4740","e","vvs","p","Load timeout","3"
"3845268","2011-03-18","1300451400","6834875","2599","4742","d","vvs","p","Vpaid stopped","1"
"3845268","2011-03-18","1300451400","6834875","2597","4706","d","vvs","p","Vpaid stopped","9"
"3845268","2011-03-18","1300451400","6834875","2592","4734","d","vvs","p","Vpaid stopped","1"
"3845268","2011-03-18","1300451400","6834875","2597","4726","e","vvs","p","Load timeout","6"
"3845268","2011-03-18","1300451400","6834875","2599","4716","d","vvs","p","Loaded","2"
"3845268","2011-03-18","1300451400","6834875","2599","4754","d","vvs","p","Loaded","7"
"3845268","2011-03-18","1300451400","6834875","2592","4764","d","vvs","p","Vpaid impression","3"
"3845268","2011-03-18","1300451400","6834875","2599","4742","d","vvs","p","Vpaid volume change","1"
"3845268","2011-03-18","1300451400","6834875","2599","4766","d","vvs","p","Vpaid stopped","2"
"3845268","2011-03-18","1300451400","6834875","2597","4706","d","vvs","p","Vpaid remaining time change","12"
"3845268","2011-03-18","1300451400","6834875","2603","4772","i","vct","p","vpaid","1"
"3845268","2011-03-18","1300451400","6834875","2599","4736","d","vvs","p","Loaded","2"
"3845268","2011-03-18","1300451400","6834875","2592","4734","d","vvs","p","Vpaid remaining time change","2"
"3845268","2011-03-18","1300451400","6834875","2603","4772","d","vvs","p","Loaded","1"
"3845268","2011-03-18","1300451400","6834875","2599","4736","i","vct","p","vpaid","2"
"3845268","2011-03-18","1300451400","6834875","2599","4766","d","vvs","p","Vpaid impression","3"
"3845268","2011-03-18","1300451400","6834875","2599","4704","d","vvs","p","Vpaid volume change","1"
"3845268","2011-03-18","1300451400","6834875","2599","4754","d","vvs","p","Unload","3"
"3845268","2011-03-18","1300451400","6834875","2592","4734","d","vvs","p","Vpaid started","2"
"3845268","2011-03-18","1300451400","6834875","2597","4726","d","vvs","p","Unload","5"
"3845268","2011-03-18","1300451400","6834875","1798","3493","d","vvs","p","Loaded","47"
"3845268","2011-03-18","1300451400","6834875","2592","4702","d","vvs","p","Vpaid impression","3"
"3845268","2011-03-18","1300451400","6834875","2592","4722","d","vvs","p","Vpaid volume change","2"
"3845268","2011-03-18","1300451400","6834875","2592","4722","d","vvs","p","Vpaid stopped","2"
"3845268","2011-03-18","1300451400","6834875","2597","4744","d","vvs","p","Vpaid started","10"
"3845268","2011-03-18","1300451400","6834875","2599","4766","d","vvs","p","Loaded","3"
"3845268","2011-03-18","1300451400","6834875","2551","4650","i","vct","p","video","3"
"3845268","2011-03-18","1300451400","6834875","2603","4772","d","vvs","p","Vpaid started","1"
"3845268","2011-03-18","1300451400","6834875","2592","4740","d","vvs","p","Loaded","3"
"3845268","2011-03-18","1300451400","6834875","2599","4724","i","vct","p","vpaid","4"
"3845268","2011-03-18","1300451400","6834875","2592","4764","d","vvs","p","Unload","1"
"3845268","2011-03-18","1300451400","6834875","2599","4724","d","vvs","p","Vpaid remaining time change","4"
"3845268","2011-03-18","1300451400","6834875","2592","4764","d","vvs","p","Loaded","5"
"3845268","2011-03-18","1300451400","6834875","2603","4772","d","vvs","p","Vpaid volume change","1"
"3845268","2011-03-18","1300451400","6834875","2592","4722","d","vvs","p","Unload","2"
"3845268","2011-03-18","1300451400","6834875","2592","4752","d","vvs","p","Vpaid impression","2"
"3845268","2011-03-18","1300451400","6834875","2597","4744","d","vvs","p","Loaded","14"
"3845268","2011-03-18","1300451400","6834875","2597","4706","d","vvs","p","Unload","9"
"3845268","2011-03-18","1300451400","6834875","2592","4714","d","vvs","p","Vpaid started","6"
"3845268","2011-03-18","1300451400","6834875","2592","4702","d","vvs","p","Vpaid remaining time change","3"
